W626_01,W626_02,W626_03,W626_04,W626_05,W626_06,W625_01,W625_02,W625_03,W625_04,W627_01,W627_02,W627_03,W627_04,W627_05,W627_06,W627_07,W627_08,W627_09,W627_10,W627_11,W627_12,W628_01,W628_02,W628_03,W628_04,W629_01,W629_02,W629_03,W629_04,W629_05,W629_06,W629_07,신뢰관계,기업문화,조직몰입,만족도,스트레스,인재우대,기업혁신
5,3,4,4,4,4,4,5,4,4,4,3,3,4,5,5,4,4,4,3,3,2,4,3,4,3,4,3,2,3,4,4,4,4,4.5,2.666666667,3.5,4,4.25,3
4,5,4,4,5,5,5,5,5,5,5,4,5,4,4,5,5,2,4,3,4,4,5,4,4,4,1,4,4,4,2,2,3,4.5,4.5,4,4.25,2,5,4.4
4,3,4,4,4,4,4,4,4,4,3,3,4,3,4,3,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3.833333333,3.5,3,3,3,4,3.4
4,4,3,4,4,5,4,4,4,4,5,5,4,4,4,5,4,4,4,3,5,3,4,4,4,4,1,5,5,5,2,3,4,4,4.25,5,4,2.5,4,4.4
4,4,4,5,4,5,4,5,5,3,5,5,4,4,4,4,5,3,3,4,3,5,5,4,3,4,2,2,3,4,2,3,4,4.333333333,4.25,3,4,2.75,4.25,4.4
4,4,3,3,4,5,4,4,4,4,4,4,4,5,4,4,3,3,3,4,3,3,4,4,4,4,1,4,4,4,1,2,4,3.833333333,4,4,4,2,4,3.6
5,4,4,5,5,5,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,4.666666667,4,4,4,3.5,4.25,4
5,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,4,5,5,5,5,1,5,2,5,1,4,3,4.5,5,4,5,2.25,5,4.8
4,4,5,4,4,5,4,4,5,5,4,4,3,5,5,5,5,3,2,4,4,4,3,3,4,3,3,5,3,5,3,4,2,4.333333333,5,4.333333333,3.25,3,4.5,3.8
5,4,5,4,4,4,4,4,4,4,4,4,5,5,4,5,4,4,5,5,4,5,4,3,4,4,3,4,3,4,2,3,3,4.333333333,4.5,3.666666667,3.75,2.75,4,4.4
1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,3,1,1,1,1,1,1,1,1,1,1,1.5,1,1,1
2,2,2,3,2,3,4,3,4,3,3,3,2,3,3,4,4,4,4,3,3,3,4,4,4,4,3,4,3,3,3,3,3,2.333333333,3.5,3.333333333,4,3,3.5,2.8
4,3,4,4,3,4,4,4,5,4,3,3,4,4,3,4,5,2,2,3,5,4,4,4,4,4,2,2,2,5,3,3,3,3.666666667,4,3,4,2.75,4.25,3.8
4,4,3,4,4,3,4,5,5,4,4,3,4,4,4,5,5,3,4,3,5,3,4,4,4,4,3,3,4,4,4,3,4,3.666666667,4.5,3.666666667,4,3.5,4.5,3.8
4,3,3,3,3,4,4,4,4,4,4,4,3,3,4,4,4,3,4,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3.333333333,3.75,3.333333333,3.25,3,4,3.6
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,5,5,5,3,4,4,3,5,4,5,2,4,3,5,5,4.666666667,4,3,5,5
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,4,4,4,3,4,4,4,2,3,4,5,5,4,4,3,5,4.8
4,3,3,4,3,5,5,4,4,4,4,4,4,3,5,5,5,4,5,5,4,3,3,2,4,3,3,4,4,4,3,4,5,3.666666667,4.5,4,3,3.75,4.25,3.8
5,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,3,4,5,4,4,4,5,4,2,4,4,5,3,3,3,4.666666667,5,4.333333333,4.25,2.75,5,4.6
4,4,3,4,4,4,5,4,4,5,4,4,4,3,5,5,5,4,4,4,4,3,3,3,4,3,3,4,3,4,2,3,3,3.833333333,4.5,3.666666667,3.25,2.75,4.5,3.8
4,4,4,4,4,4,3,4,3,2,3,3,3,4,4,4,4,2,2,4,3,4,4,4,4,3,2,4,2,4,2,3,3,4,4,3.333333333,3.75,2.5,3,3.2
4,4,4,4,5,5,4,4,4,4,5,4,4,4,5,5,4,4,4,5,5,4,5,3,5,4,1,4,2,5,2,3,4,4.333333333,4.5,3.666666667,4.25,2.5,4,4.4
3,1,1,1,1,3,4,3,5,2,4,3,3,2,3,3,3,5,5,5,5,5,3,3,3,3,3,5,5,4,1,3,5,1.666666667,2.75,4.666666667,3,3,3.5,4
3,2,3,3,3,4,4,4,3,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,2,3,3,4,2,2,3,3,3.75,3.333333333,4,2.25,3.5,3.8
4,3,2,2,3,3,4,4,4,4,4,4,4,4,4,4,4,5,5,4,4,4,3,2,3,3,1,1,1,1,5,5,4,2.833333333,4,1,2.75,3.75,4,4
4,4,4,4,5,5,5,4,4,4,4,4,4,4,5,5,5,3,4,5,4,4,4,4,4,4,3,4,4,4,2,3,4,4.333333333,4.75,4,4,3,4.25,4
4,3,4,4,3,3,4,4,3,4,4,4,3,4,4,4,4,4,3,3,4,4,4,4,4,4,4,4,3,3,3,3,3,3.5,4,3.333333333,4,3.25,3.75,3.8
3,3,3,1,1,3,3,3,4,4,1,3,3,1,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2.333333333,2.5,3,3,3,3.5,2.6
3,2,3,3,3,4,4,3,3,3,4,3,3,3,3,4,3,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,4,3,3.25,4,3.25,3.75,3.25,3.6
4,4,3,4,4,5,4,4,4,3,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,2,4,3,4,3,3,4,4,4.75,3.666666667,4,3,3.75,4
5,4,3,3,3,4,5,5,5,2,5,4,4,5,4,4,4,4,5,5,5,5,4,3,3,3,1,4,3,4,2,4,5,3.666666667,4.25,3.666666667,3.25,3,4.25,4.6
4,3,3,3,3,3,4,4,4,2,3,3,4,3,3,3,4,4,4,4,4,4,3,4,3,3,4,4,2,3,3,4,3,3.166666667,3.25,3,3.25,3.5,3.5,3.6
4,3,4,4,4,4,4,4,3,2,4,4,3,4,5,5,5,5,3,3,3,3,4,3,4,4,2,4,4,4,2,2,3,3.833333333,4.75,4,3.75,2.25,3.25,3.4
2,3,4,2,4,3,1,2,2,2,5,4,3,4,5,5,4,4,4,4,4,4,3,3,4,3,2,4,3,3,2,2,3,3,4.5,3.333333333,3.25,2.25,1.75,4
4,3,4,4,4,5,5,5,5,4,5,5,5,3,4,4,4,4,5,4,4,4,2,4,4,2,3,4,4,4,3,5,5,4,3.75,4,3,4,4.75,4.6
4,4,4,4,5,5,4,4,5,5,5,5,4,4,4,4,4,4,2,3,4,4,4,3,4,3,2,5,3,4,2,4,5,4.333333333,4,4,3.5,3.25,4.5,4.4
1,3,3,3,1,3,2,2,2,3,3,3,3,2,2,2,4,5,3,4,2,3,3,1,3,3,4,4,3,3,3,5,3,2.333333333,2.5,3.333333333,2.5,3.75,2.25,2.8
2,5,3,4,3,3,3,3,3,3,4,2,3,4,3,3,4,3,2,2,4,4,1,2,5,2,3,4,2,3,4,5,4,3.333333333,3.5,3,2.5,4,3,3.4
2,2,2,2,2,2,2,2,3,2,2,2,2,3,2,2,2,3,2,3,2,2,3,3,4,3,4,4,2,3,3,4,4,2,2.25,3,3.25,3.75,2.25,2
3,2,1,2,2,2,2,3,3,3,2,2,2,2,2,2,2,4,4,4,3,1,3,3,3,3,3,3,2,3,3,3,3,2,2,2.666666667,3,3,2.75,2
3,4,4,4,4,4,4,4,4,4,4,5,5,5,4,4,5,5,5,4,5,5,5,3,5,4,3,4,4,4,2,3,3,3.833333333,4.5,4,4.25,2.75,4,4.8
3,3,3,4,3,3,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,2,2,3.166666667,3,3,3,2.5,2.75,3.2
3,3,3,4,3,3,3,3,3,2,4,3,2,2,3,4,3,3,3,3,4,3,3,3,4,4,2,3,2,3,2,2,3,3.166666667,3,2.666666667,3.5,2.25,2.75,3.2
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,5,5,4,2,3,3,3,3,3,3,4,4,3,4.75,2.75,4,4
2,2,2,3,2,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,2,3,2,4,3,2,3,3,4,3,2.333333333,3.25,2.666666667,2.5,3.5,3,3
4,3,4,4,2,2,2,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,3,2,4,3,4,3,2,2,2,3,2,3.166666667,2.5,2.333333333,3,2.75,2,2
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
4,4,4,4,3,4,4,4,4,3,4,3,4,4,4,4,4,4,3,4,4,4,4,3,4,4,3,4,2,4,4,2,4,3.833333333,4,3.333333333,3.75,3.25,3.75,3.8
3,2,4,4,2,3,3,2,3,2,4,4,4,3,4,4,4,4,4,2,4,3,4,2,4,3,4,3,4,4,3,4,4,3,3.75,3.666666667,3.25,3.75,2.5,3.8
1,2,4,3,3,3,1,2,2,1,3,4,1,4,3,3,3,4,5,4,3,4,4,2,3,3,4,5,3,4,4,4,3,2.666666667,3.25,4,3,3.75,1.5,3
3,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,4,3,3,3,4,4,4,2,5,4,2,4,3,4,2,4,3,3.833333333,4,3.666666667,3.75,2.75,3.75,3.8
2,2,1,3,2,3,2,2,2,1,2,3,1,2,4,4,3,4,4,5,3,4,4,4,3,4,4,2,1,2,3,4,4,2.166666667,3.25,1.666666667,3.75,3.75,1.75,2.6
5,5,5,5,5,5,5,5,5,5,5,5,3,5,5,5,4,3,1,2,5,5,5,5,5,5,3,5,5,5,3,3,5,5,4.75,5,5,3.5,5,4.6
4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,3,5,4,3,4,4,4,2,4,4,4,4,4,4,3.25,3.75,4
3,3,3,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,3,4,3,3,4,4,4,2,3,4,3.166666667,4,4,3.5,3,4,3.8
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3.25,3,3,3
2,2,3,4,1,3,3,3,3,3,4,2,2,2,2,4,3,4,4,1,4,3,2,2,4,2,5,3,1,3,3,4,2,2.5,2.75,2.333333333,2.5,3.5,3,3
4,4,4,4,4,4,4,3,4,3,5,5,3,4,4,4,4,3,4,3,4,4,3,3,5,3,3,4,4,4,2,3,3,4,4,4,3.5,2.75,3.5,4.2
2,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,4,3,3,3,3,3,2,4,3,3,3,3,3,3,3,3,2.833333333,3,3,3,3,3,2.4
4,4,4,4,4,4,5,5,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,4,4,4,3,3,4,4,4,4,3.75,3.25,5,4
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,5,4,3,4,4,4,2,2,4,4,4,4,4.25,2.75,4,4
3,3,3,3,3,3,5,3,4,2,3,3,3,3,2,3,3,4,3,4,3,3,4,4,4,4,2,4,3,3,2,3,4,3,2.75,3.333333333,4,2.75,3.5,3
2,2,2,4,1,3,2,3,2,2,4,2,2,1,4,4,4,3,4,3,4,4,4,4,4,4,2,4,4,4,3,3,4,2.333333333,3.25,4,4,3,2.25,3.2
3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,3.25,3,3.2
4,4,3,4,4,4,5,5,4,4,4,3,4,3,4,4,4,4,3,4,5,5,4,5,4,4,2,4,4,4,4,5,5,3.833333333,3.75,4,4.25,4,4.5,4.2
1,1,1,1,1,1,2,2,1,2,1,1,1,1,1,2,2,2,2,2,2,1,4,2,4,4,4,3,4,4,4,3,3,1,1.5,3.666666667,3.5,3.5,1.75,1.2
2,4,1,3,2,2,2,2,4,3,2,2,3,2,2,2,4,4,4,4,4,3,2,4,4,3,4,5,2,1,5,5,4,2.333333333,2.5,2.666666667,3.25,4.5,2.75,2.8
2,3,2,3,3,4,2,3,2,3,3,4,3,2,4,4,5,3,4,2,3,2,4,4,3,4,4,4,4,3,4,4,3,2.833333333,3.75,3.666666667,3.75,3.75,2.5,3
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,3,3,4,4,4,3.666666667,4,3.25,4,4
1,4,1,1,2,1,3,2,1,1,3,2,1,2,2,1,1,4,4,5,1,5,3,1,3,4,3,5,2,3,5,4,4,1.666666667,1.5,3.333333333,2.75,4,1.75,2.4
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
3,4,2,3,3,3,3,2,2,2,2,2,2,3,2,2,2,3,2,3,2,3,3,3,4,3,3,4,3,4,3,4,4,3,2.25,3.666666667,3.25,3.5,2.25,2.2
2,3,3,3,2,2,2,3,3,3,2,3,3,3,3,3,3,2,4,3,3,2,2,3,3,3,2,3,3,2,2,3,2,2.5,3,2.666666667,2.75,2.25,2.75,2.6
2,2,2,2,2,2,2,2,2,2,3,3,3,3,3,3,2,2,2,2,3,2,2,3,2,2,2,3,2,3,2,3,3,2,2.75,2.666666667,2.25,2.5,2,2.8
3,2,2,2,3,3,3,3,3,3,3,3,4,4,3,4,4,4,4,3,3,4,4,4,4,4,3,3,2,3,3,3,3,2.5,3.75,2.666666667,4,3,3,3.4
3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,5,5,4,4,4,4,4,3,3,4.333333333,3,4.25,2.5,3
2,2,2,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,4,4,3,3,3,3,3,3,3,3,3,3,3,2.5,2.25,3,3,3,3,3.4
3,3,3,3,3,2,3,3,3,3,3,3,3,2,2,3,4,4,3,4,4,4,3,3,3,4,3,3,3,3,3,3,3,2.833333333,2.75,3,3.25,3,3,3.4
3,3,3,3,3,2,3,3,3,3,3,3,3,3,3,2,2,2,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,2.833333333,2.5,3.333333333,3,3,3,3
3,3,2,3,3,3,2,2,2,2,3,3,3,2,2,3,3,2,3,2,2,3,3,3,3,3,3,3,3,2,2,2,2,2.833333333,2.5,2.666666667,3,2.25,2,2.8
5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,1,5,5,5,5,5,5,5,1,5,5,5,1,2,5,5,5,5,5,2.25,4.75,5
2,3,3,3,3,3,4,4,3,3,2,3,3,4,3,3,3,3,3,3,3,3,3,2,3,3,4,3,2,3,3,5,4,2.833333333,3.25,2.666666667,2.75,4,3.5,2.8
3,4,4,4,4,3,4,4,3,4,5,5,3,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,3,3,3,3.666666667,4,4,3.25,3,3.75,4.2
2,3,4,4,4,4,4,4,3,3,3,3,3,4,3,4,5,3,3,3,4,3,2,3,4,3,4,4,3,3,3,4,4,3.5,4,3.333333333,3,3.75,3.5,3.2
4,4,5,5,4,5,4,5,5,4,4,4,4,4,5,5,5,4,3,4,5,5,5,4,5,4,2,5,4,5,2,3,4,4.5,4.75,4.666666667,4.5,2.75,4.5,4.4
4,4,4,5,4,3,5,3,3,3,3,3,3,4,5,4,5,4,3,3,4,4,4,4,4,4,3,3,4,4,3,3,3,4,4.5,3.666666667,4,3,3.5,3.4
4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,3,3,4,4,4,3,4,4,2,2,2,3,3,2,2,4,4,2.333333333,3.75,2.25,3.75,3.4
4,4,4,4,4,5,4,4,4,4,4,5,4,4,5,5,4,4,2,2,4,4,5,5,5,5,1,5,5,4,1,3,5,4.166666667,4.5,4.666666667,5,2.5,4,4.2
2,3,2,3,3,3,4,3,3,3,3,2,3,4,4,3,3,4,4,2,4,3,4,3,4,3,4,4,3,3,3,4,3,2.666666667,3.5,3.333333333,3.5,3.5,3.25,3
3,3,3,4,3,4,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,3,4,4,5,5,1,5,5,5,3,1,1,3.333333333,4,5,4.5,1.5,4,3.4
2,2,2,3,3,3,3,3,4,3,2,2,3,3,3,3,3,4,3,3,3,4,2,2,2,2,4,4,4,4,5,4,3,2.5,3,4,2,4,3.25,2.8
4,5,3,3,3,5,4,5,5,4,4,4,3,5,5,4,5,5,4,2,3,4,2,2,5,2,3,4,4,5,4,5,3,3.833333333,4.75,4.333333333,2.75,3.75,4.5,3.6
5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,2,3,3,4,3,3,3,5,5,3.333333333,4.75,2.75,5,5
5,5,5,5,5,5,5,5,5,5,4,4,3,5,4,4,4,4,3,3,5,3,5,5,5,5,1,4,4,5,2,2,2,5,4.25,4.333333333,5,1.75,5,3.8
4,4,4,4,3,4,3,3,4,4,3,3,3,4,5,5,4,4,3,4,4,3,4,2,5,4,3,4,2,3,3,1,3,3.833333333,4.5,3,3.75,2.5,3.5,3.2
3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,4,4,3,5,4,5,3,3,3,3,3,3,3,3,3,5,5,3,3.25,3,3,4,2.5,3.6
2,2,2,2,2,2,2,1,2,2,2,2,2,1,2,2,3,2,5,4,3,3,1,3,4,2,5,2,1,1,3,4,4,2,2,1.333333333,2.5,4,1.75,2.4
3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,2,4,4,3,3,5,4,4,3,4,4,2,4,4,4,2,2,5,3,3,4,3.75,2.75,3,3.8
4,4,4,4,4,4,3,3,3,3,4,4,4,3,3,3,3,3,3,3,3,4,4,2,4,3,4,3,3,4,4,3,3,4,3,3.333333333,3.25,3.5,3,3.8
3,2,2,3,4,4,3,2,2,3,2,3,3,3,2,4,5,4,5,3,3,4,4,3,4,3,3,3,3,3,2,3,3,3,3.5,3,3.5,2.75,2.5,3
4,4,3,3,4,3,4,3,4,3,3,4,3,3,3,4,4,4,4,4,4,4,4,4,3,4,4,4,1,3,2,3,2,3.5,3.5,2.666666667,3.75,2.75,3.5,3.6
3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,2,4,4,3,3,3,3,2,2,3,3,3,2,3,5,3,4,3,2,2.666666667,2.5,3.75,3,2.8
4,2,3,3,3,4,3,3,3,3,2,3,2,4,3,3,4,4,4,3,4,4,4,3,4,3,4,3,2,3,2,3,3,3.166666667,3.5,2.666666667,3.5,3,3,3
2,3,2,2,2,3,4,3,3,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,4,4,2,3,3,4,4,2.333333333,3,3,3,3.75,3.5,3.6
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
2,3,4,4,2,4,2,2,2,2,2,3,4,3,3,3,2,4,4,3,4,2,4,3,3,4,4,3,3,4,4,2,3,3.166666667,2.75,3.333333333,3.5,3.25,2,3
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,2.666666667,3,3,3,3
3,3,1,2,3,3,2,2,2,3,2,3,2,2,3,2,3,3,2,2,3,3,3,4,3,3,5,4,1,3,3,5,5,2.5,2.5,2.666666667,3.25,4.5,2.25,2.6
3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,2,2,2,2,4,2,2,2,2,2,3,3,3,2,2,2.75,3,3
4,4,4,4,4,4,4,4,4,4,4,4,3,4,5,3,4,4,4,4,4,4,4,4,4,4,2,4,4,4,2,4,3,4,4,4,4,2.75,4,3.8
4,4,3,3,3,3,2,2,4,3,3,3,2,4,3,3,4,4,3,3,2,3,2,2,2,2,4,2,3,3,4,3,3,3.333333333,3.5,2.666666667,2,3.5,2.75,2.6
4,3,3,3,3,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,4,2,2,4,3.333333333,3.75,3.666666667,4,2.75,4,4
1,4,3,4,3,3,3,3,2,2,3,3,3,3,4,3,3,2,3,3,3,3,3,2,3,3,3,3,2,3,3,4,3,3,3.25,2.666666667,2.75,3.25,2.5,3
2,3,3,3,3,3,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,3,2,2,2,2,3,3,2,3,3,3,3,2.833333333,3,2.666666667,2,3,3,2.6
2,4,4,4,3,3,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3,3,2,4,3,2,3,3,3,3,4,4,3.333333333,3.5,3,3,3.25,3,3
3,4,4,4,3,3,3,3,3,3,4,4,3,3,3,4,4,4,3,3,3,3,3,2,3,3,3,4,2,3,3,3,4,3.5,3.5,3,2.75,3.25,3,3.4
5,5,5,5,5,5,3,3,3,3,5,4,5,5,5,5,5,3,1,5,5,5,4,2,5,3,2,5,4,4,3,1,3,5,5,4.333333333,3.5,2.25,3,4.8
4,4,4,4,4,4,4,3,4,4,4,4,4,3,4,4,4,4,2,2,4,2,4,4,4,3,4,3,4,4,2,3,3,4,3.75,3.666666667,3.75,3,3.75,3.6
4,4,4,4,3,4,3,4,3,3,4,3,4,3,4,4,4,3,3,5,4,4,4,2,3,3,2,3,3,3,4,3,3,3.833333333,3.75,3,3,3,3.25,3.8
4,4,4,4,4,4,3,4,4,3,4,4,4,3,4,4,4,3,3,2,3,2,4,4,4,3,4,4,4,4,2,3,3,4,3.75,4,3.75,3,3.5,3.4
4,3,4,4,4,4,4,4,3,3,4,4,3,4,4,4,4,2,2,2,4,3,4,4,4,3,2,4,4,4,2,3,3,3.833333333,4,4,3.75,2.5,3.5,3.6
4,4,4,4,3,4,3,4,4,3,4,3,3,3,3,3,3,2,3,3,3,3,3,3,3,3,4,4,3,3,3,3,3,3.833333333,3,3.333333333,3,3.25,3.5,3.2
4,4,3,4,5,4,5,4,4,5,4,4,4,5,3,3,4,2,2,2,3,3,4,4,4,4,3,4,4,4,3,3,3,4,3.75,4,4,3,4.5,3.6
4,3,4,3,4,3,4,4,3,4,3,3,4,3,3,3,3,3,4,3,3,3,4,4,4,3,4,3,3,4,4,4,3,3.5,3,3.333333333,3.75,3.75,3.75,3.2
3,3,2,4,3,3,3,3,2,2,3,3,3,3,3,3,3,3,3,4,3,3,4,3,3,4,3,4,3,3,4,4,4,3,3,3.333333333,3.5,3.75,2.5,3
2,2,1,3,1,2,1,1,1,1,2,1,3,1,2,2,3,4,4,2,3,2,4,3,3,3,4,3,2,3,3,3,3,1.833333333,2,2.666666667,3.25,3.25,1,2.2
4,4,4,4,4,5,4,4,4,4,4,4,4,4,4,4,3,3,2,4,4,4,4,4,4,4,1,5,5,5,2,4,5,4.166666667,3.75,5,4,3,4,4
3,4,4,3,3,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,4,4,4,4,4,4,3,4,4,4,2,3,3,3.5,4,4,4,2.75,4,3.8
3,4,3,3,4,4,4,3,3,3,4,3,3,4,4,3,4,3,3,4,3,3,4,3,4,4,2,4,4,4,2,4,4,3.5,3.75,4,3.75,3,3.25,3.2
5,5,5,5,5,5,4,4,4,3,5,5,5,5,5,5,5,3,3,3,4,4,4,4,4,4,3,5,5,5,2,2,2,5,5,5,4,2.25,3.75,4.6
2,2,3,3,3,3,2,1,1,2,3,3,2,2,3,3,3,4,4,3,3,2,3,4,3,4,4,3,2,3,3,3,3,2.666666667,2.75,2.666666667,3.5,3.25,1.5,2.6
4,4,4,4,3,4,5,5,5,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,4,3,1,4,5,4,1,2,3,3.833333333,4.25,4.333333333,4.25,1.75,4.75,4
3,4,4,4,4,4,4,4,3,4,3,4,3,4,4,4,5,4,3,3,4,4,4,4,4,4,3,3,2,3,2,2,3,3.833333333,4.25,2.666666667,4,2.5,3.75,3.6
5,5,5,5,5,5,5,5,5,5,4,4,3,4,4,4,4,1,2,2,5,3,5,5,5,5,3,5,4,5,1,1,3,5,4,4.666666667,5,2,5,3.8
3,4,4,4,4,4,3,3,3,3,2,2,2,2,2,3,3,2,3,3,3,3,4,4,4,4,2,3,3,3,3,4,3,3.833333333,2.5,3,4,3,3,2.4
4,4,3,4,4,4,3,3,4,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,3,3,4,2,3,2,3,3,3.833333333,3.75,3,3.75,2.75,3.5,4
4,4,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4,2,4,3,4,2,3,3,4,4,3.666666667,4,2.5,4.75,4
3,3,3,4,3,2,4,3,3,3,3,3,2,3,3,3,3,2,2,2,3,3,4,3,4,3,2,4,3,3,3,2,3,3,3,3.333333333,3.5,2.5,3.25,2.8
4,2,2,3,4,4,3,2,3,2,2,2,3,4,4,3,4,3,2,4,2,2,3,3,4,3,3,4,1,3,2,4,2,3.166666667,3.75,2.666666667,3.25,2.75,2.5,2.2
2,2,3,3,3,3,2,3,2,2,3,3,2,3,2,2,4,3,4,4,3,2,4,1,4,3,3,3,3,3,4,4,4,2.666666667,2.75,3,3,3.75,2.25,2.6
4,2,2,2,3,3,3,3,3,2,3,3,4,4,4,3,3,3,3,4,3,3,3,3,3,3,3,4,1,3,2,4,3,2.666666667,3.5,2.666666667,3,3,2.75,3.2
3,3,3,3,2,3,3,2,2,2,3,2,3,2,2,2,3,3,3,4,2,3,3,2,3,3,3,3,2,3,3,3,3,2.833333333,2.25,2.666666667,2.75,3,2.25,2.6
3,3,3,4,3,3,4,3,2,2,3,2,3,2,3,3,3,4,4,4,3,3,5,3,5,4,2,4,2,4,3,4,4,3.166666667,2.75,3.333333333,4.25,3.25,2.75,2.8
2,3,3,3,3,3,3,2,2,2,3,2,3,3,2,2,4,3,3,3,2,4,3,2,3,3,1,4,4,4,1,3,4,2.833333333,2.75,4,2.75,2.25,2.25,2.8
3,4,4,3,4,4,4,3,4,3,4,4,3,4,4,4,4,3,4,4,4,4,4,3,4,4,2,4,4,4,2,3,4,3.666666667,4,4,3.75,2.75,3.5,3.8
1,3,3,3,3,3,1,1,1,1,3,3,1,3,3,2,3,2,3,2,2,3,4,4,4,3,3,3,3,3,1,3,3,2.666666667,2.75,3,3.75,2.5,1,2.4
3,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,5,3,3,4,4,4,4,4,4,4,3,4,3,4,3,3,4,3.5,4.25,3.666666667,4,3.25,4,4
4,4,4,4,4,4,3,3,3,3,3,4,4,4,4,4,4,4,2,4,4,4,4,3,4,4,2,3,4,4,2,3,4,4,4,3.666666667,3.75,2.75,3,3.8
2,3,2,3,2,2,2,3,3,2,3,2,3,3,3,2,3,3,3,3,3,4,3,3,3,3,3,3,3,3,2,3,3,2.333333333,2.75,3,3,2.75,2.5,3
4,3,3,4,2,3,3,4,3,3,4,4,3,3,5,4,3,3,3,4,3,4,4,5,5,4,3,4,3,4,3,4,3,3.166666667,3.75,3.666666667,4.5,3.25,3.25,3.6
4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,3,3,4,4,4,4,4,2,4,4,4,3,3,3,4,4,4,4,2.75,4,3.8
4,4,4,4,4,4,3,4,3,4,4,3,3,4,4,4,4,4,4,4,4,4,4,2,4,4,1,4,4,4,3,2,2,4,4,4,3.5,2,3.5,3.6
